S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
FUNC_LOOP_CONTENT -> NEWLINE ENTER 
FUNC_LOOP_CONTENT -> ENTER2 ENTER 
FUNC_LOOP_CONTENT -> DELETE EXPRESSION 
FUNC_LOOP_CONTENT -> DELETE ID 
FUNC_LOOP_CONTENT -> DELETE VALUE 
FUNC_LOOP_CONTENT -> 'TITIKKOMA' 
FUNC_LOOP_CONTENT -> 'NEWLINE' 
FUNC_LOOP_CONTENT -> ID489 V_KKKA 
FUNC_LOOP_CONTENT -> 'ID' 
FUNC_LOOP_CONTENT -> ID LIST_INDEXING 
FUNC_LOOP_CONTENT -> OP_LOGIC343 OPERAND 
FUNC_LOOP_CONTENT -> OP_LOGIC342 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_LOGIC341 OP_LOGIC 
FUNC_LOOP_CONTENT -> BITNOT OP_LOGIC 
FUNC_LOOP_CONTENT -> NOT OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_LOGIC340 V_KBKA 
FUNC_LOOP_CONTENT -> OP_ARIT348 OPERAND 
FUNC_LOOP_CONTENT -> OP_ARIT347 OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_ARIT346 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_ARIT345 V_KBKA 
FUNC_LOOP_CONTENT -> OPERAND_ASSIGN DECREMENT 
FUNC_LOOP_CONTENT -> OPERAND_ASSIGN INCREMENT 
FUNC_LOOP_CONTENT -> OP_ASSIGN356 LIST_ID 
FUNC_LOOP_CONTENT -> OP_ASSIGN355 ID 
FUNC_LOOP_CONTENT -> OP_ASSIGN354 EXPRESSION 
FUNC_LOOP_CONTENT -> OP_ASSIGN353 VALUE 
FUNC_LOOP_CONTENT -> OP_ASSIGN352 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_ASSIGN351 OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_ASSIGN350 V_KBKA 
FUNC_LOOP_CONTENT -> ID489 V_KKKA 
FUNC_LOOP_CONTENT -> 'ID' 
FUNC_LOOP_CONTENT -> ID LIST_INDEXING 
FUNC_LOOP_CONTENT -> IF_STATEMENT68 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT61 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT54 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT68 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT61 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT54 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT ELSE_IF_STATEMENT 
FUNC_LOOP_CONTENT -> IF_BLOCK119 V_KKKA 
FUNC_LOOP_CONTENT -> IF_BLOCK115 V_KKKA 
FUNC_LOOP_CONTENT -> WHILE_STATEMENT422 V_KKKA 
FUNC_LOOP_CONTENT -> DOWHILE_STATEMENT428 V_KBKA 
FUNC_LOOP_CONTENT -> EXPRESSION332 V_KBKA 
FUNC_LOOP_CONTENT -> EXPRESSION330 V_KBKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT46 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT39 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT31 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT25 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT18 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT13 V_KKKA 
FUNC_LOOP_CONTENT -> ID489 V_KKKA 
FUNC_LOOP_CONTENT -> 'ID' 
FUNC_LOOP_CONTENT -> ID LIST_INDEXING 
FUNC_LOOP_CONTENT -> OP_LOGIC343 OPERAND 
FUNC_LOOP_CONTENT -> OP_LOGIC342 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_LOGIC341 OP_LOGIC 
FUNC_LOOP_CONTENT -> BITNOT OP_LOGIC 
FUNC_LOOP_CONTENT -> NOT OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_LOGIC340 V_KBKA 
FUNC_LOOP_CONTENT -> OP_ARIT348 OPERAND 
FUNC_LOOP_CONTENT -> OP_ARIT347 OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_ARIT346 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_ARIT345 V_KBKA 
FUNC_LOOP_CONTENT -> OPERAND_ASSIGN DECREMENT 
FUNC_LOOP_CONTENT -> OPERAND_ASSIGN INCREMENT 
FUNC_LOOP_CONTENT -> OP_ASSIGN356 LIST_ID 
FUNC_LOOP_CONTENT -> OP_ASSIGN355 ID 
FUNC_LOOP_CONTENT -> OP_ASSIGN354 EXPRESSION 
FUNC_LOOP_CONTENT -> OP_ASSIGN353 VALUE 
FUNC_LOOP_CONTENT -> OP_ASSIGN352 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_ASSIGN351 OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_ASSIGN350 V_KBKA 
FUNC_LOOP_CONTENT -> OPERATION339 ENTER 
FUNC_LOOP_CONTENT -> OPERATION ENTER 
FUNC_LOOP_CONTENT -> ENTER OPERATION 
FUNC_LOOP_CONTENT -> FOR_STATEMENT417 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT411 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT404 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT397 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT390 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT382 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT374 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT366 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT146 V_KBKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT144 V_KBKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT142 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT137 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT133 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT128 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT124 V_KKKA 
FUNC_LOOP_CONTENT -> TRY_STATEMENT FINALLY_STATEMENT 
FUNC_LOOP_CONTENT -> TRY_STATEMENT CATCH_STATEMENT 
FUNC_LOOP_CONTENT -> TRY_BLOCK174 FINALLY_STATEMENT 
FUNC_LOOP_CONTENT -> OBJECT_STATEMENT432 V_KKKA 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT475 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT472 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT469 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT466 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT463 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> 'TITIKKOMA' 
FUNC_LOOP_CONTENT -> 'NEWLINE' 
FUNC_LOOP_CONTENT -> NEWLINE ENTER 
FUNC_LOOP_CONTENT -> ENTER2 ENTER 
FUNC_LOOP_CONTENT -> DELETE EXPRESSION 
FUNC_LOOP_CONTENT -> DELETE ID 
FUNC_LOOP_CONTENT -> DELETE VALUE 
FUNC_LOOP_CONTENT -> SENTENCE ENTER 
FUNC_LOOP_CONTENT -> SENTENCE716 SENTENCE 
FUNC_LOOP_CONTENT -> ENTER SENTENCE 
FUNC_LOOP_CONTENT -> TYPE OP_ASSIGN 
FUNC_LOOP_CONTENT -> SENTENCE_LOOP579 SENTENCE_LOOP 
FUNC_LOOP_CONTENT -> SENTENCE_LOOP ENTER 
FUNC_LOOP_CONTENT -> ENTER SENTENCE_LOOP 
FUNC_LOOP_CONTENT -> IF_STATEMENT68 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT61 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT54 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT ELSE_IF_STATEMENT 
FUNC_LOOP_CONTENT -> IF_BLOCK119 V_KKKA 
FUNC_LOOP_CONTENT -> IF_BLOCK115 V_KKKA 
FUNC_LOOP_CONTENT -> WHILE_STATEMENT422 V_KKKA 
FUNC_LOOP_CONTENT -> DOWHILE_STATEMENT428 V_KBKA 
FUNC_LOOP_CONTENT -> EXPRESSION332 V_KBKA 
FUNC_LOOP_CONTENT -> EXPRESSION330 V_KBKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT46 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT39 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT31 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT25 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT18 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT13 V_KKKA 
FUNC_LOOP_CONTENT -> ID489 V_KKKA 
FUNC_LOOP_CONTENT -> 'ID' 
FUNC_LOOP_CONTENT -> ID LIST_INDEXING 
FUNC_LOOP_CONTENT -> OP_LOGIC343 OPERAND 
FUNC_LOOP_CONTENT -> OP_LOGIC342 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_LOGIC341 OP_LOGIC 
FUNC_LOOP_CONTENT -> BITNOT OP_LOGIC 
FUNC_LOOP_CONTENT -> NOT OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_LOGIC340 V_KBKA 
FUNC_LOOP_CONTENT -> OP_ARIT348 OPERAND 
FUNC_LOOP_CONTENT -> OP_ARIT347 OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_ARIT346 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_ARIT345 V_KBKA 
FUNC_LOOP_CONTENT -> OPERAND_ASSIGN DECREMENT 
FUNC_LOOP_CONTENT -> OPERAND_ASSIGN INCREMENT 
FUNC_LOOP_CONTENT -> OP_ASSIGN356 LIST_ID 
FUNC_LOOP_CONTENT -> OP_ASSIGN355 ID 
FUNC_LOOP_CONTENT -> OP_ASSIGN354 EXPRESSION 
FUNC_LOOP_CONTENT -> OP_ASSIGN353 VALUE 
FUNC_LOOP_CONTENT -> OP_ASSIGN352 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_ASSIGN351 OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_ASSIGN350 V_KBKA 
FUNC_LOOP_CONTENT -> OPERATION339 ENTER 
FUNC_LOOP_CONTENT -> OPERATION ENTER 
FUNC_LOOP_CONTENT -> ENTER OPERATION 
FUNC_LOOP_CONTENT -> FOR_STATEMENT417 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT411 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT404 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT397 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT390 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT382 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT374 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT366 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT146 V_KBKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT144 V_KBKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT142 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT137 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT133 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT128 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT124 V_KKKA 
FUNC_LOOP_CONTENT -> TRY_STATEMENT FINALLY_STATEMENT 
FUNC_LOOP_CONTENT -> TRY_STATEMENT CATCH_STATEMENT 
FUNC_LOOP_CONTENT -> TRY_BLOCK174 FINALLY_STATEMENT 
FUNC_LOOP_CONTENT -> OBJECT_STATEMENT432 V_KKKA 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT475 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT472 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT469 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT466 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT463 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> 'TITIKKOMA' 
FUNC_LOOP_CONTENT -> 'NEWLINE' 
FUNC_LOOP_CONTENT -> NEWLINE ENTER 
FUNC_LOOP_CONTENT -> ENTER2 ENTER 
FUNC_LOOP_CONTENT -> DELETE EXPRESSION 
FUNC_LOOP_CONTENT -> DELETE ID 
FUNC_LOOP_CONTENT -> DELETE VALUE 
FUNC_LOOP_CONTENT -> 'TITIKKOMA' 
FUNC_LOOP_CONTENT -> 'NEWLINE' 
FUNC_LOOP_CONTENT -> ID489 V_KKKA 
FUNC_LOOP_CONTENT -> 'ID' 
FUNC_LOOP_CONTENT -> ID LIST_INDEXING 
FUNC_LOOP_CONTENT -> OP_LOGIC343 OPERAND 
FUNC_LOOP_CONTENT -> OP_LOGIC342 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_LOGIC341 OP_LOGIC 
FUNC_LOOP_CONTENT -> BITNOT OP_LOGIC 
FUNC_LOOP_CONTENT -> NOT OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_LOGIC340 V_KBKA 
FUNC_LOOP_CONTENT -> OP_ARIT348 OPERAND 
FUNC_LOOP_CONTENT -> OP_ARIT347 OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_ARIT346 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_ARIT345 V_KBKA 
FUNC_LOOP_CONTENT -> OPERAND_ASSIGN DECREMENT 
FUNC_LOOP_CONTENT -> OPERAND_ASSIGN INCREMENT 
FUNC_LOOP_CONTENT -> OP_ASSIGN356 LIST_ID 
FUNC_LOOP_CONTENT -> OP_ASSIGN355 ID 
FUNC_LOOP_CONTENT -> OP_ASSIGN354 EXPRESSION 
FUNC_LOOP_CONTENT -> OP_ASSIGN353 VALUE 
FUNC_LOOP_CONTENT -> OP_ASSIGN352 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_ASSIGN351 OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_ASSIGN350 V_KBKA 
FUNC_LOOP_CONTENT -> ID489 V_KKKA 
FUNC_LOOP_CONTENT -> 'ID' 
FUNC_LOOP_CONTENT -> ID LIST_INDEXING 
FUNC_LOOP_CONTENT -> IF_STATEMENT68 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT61 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT54 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT68 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT61 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT54 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT ELSE_IF_STATEMENT 
FUNC_LOOP_CONTENT -> IF_BLOCK119 V_KKKA 
FUNC_LOOP_CONTENT -> IF_BLOCK115 V_KKKA 
FUNC_LOOP_CONTENT -> WHILE_STATEMENT422 V_KKKA 
FUNC_LOOP_CONTENT -> DOWHILE_STATEMENT428 V_KBKA 
FUNC_LOOP_CONTENT -> EXPRESSION332 V_KBKA 
FUNC_LOOP_CONTENT -> EXPRESSION330 V_KBKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT46 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT39 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT31 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT25 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT18 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT13 V_KKKA 
FUNC_LOOP_CONTENT -> ID489 V_KKKA 
FUNC_LOOP_CONTENT -> 'ID' 
FUNC_LOOP_CONTENT -> ID LIST_INDEXING 
FUNC_LOOP_CONTENT -> OP_LOGIC343 OPERAND 
FUNC_LOOP_CONTENT -> OP_LOGIC342 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_LOGIC341 OP_LOGIC 
FUNC_LOOP_CONTENT -> BITNOT OP_LOGIC 
FUNC_LOOP_CONTENT -> NOT OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_LOGIC340 V_KBKA 
FUNC_LOOP_CONTENT -> OP_ARIT348 OPERAND 
FUNC_LOOP_CONTENT -> OP_ARIT347 OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_ARIT346 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_ARIT345 V_KBKA 
FUNC_LOOP_CONTENT -> OPERAND_ASSIGN DECREMENT 
FUNC_LOOP_CONTENT -> OPERAND_ASSIGN INCREMENT 
FUNC_LOOP_CONTENT -> OP_ASSIGN356 LIST_ID 
FUNC_LOOP_CONTENT -> OP_ASSIGN355 ID 
FUNC_LOOP_CONTENT -> OP_ASSIGN354 EXPRESSION 
FUNC_LOOP_CONTENT -> OP_ASSIGN353 VALUE 
FUNC_LOOP_CONTENT -> OP_ASSIGN352 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_ASSIGN351 OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_ASSIGN350 V_KBKA 
FUNC_LOOP_CONTENT -> OPERATION339 ENTER 
FUNC_LOOP_CONTENT -> OPERATION ENTER 
FUNC_LOOP_CONTENT -> ENTER OPERATION 
FUNC_LOOP_CONTENT -> FOR_STATEMENT417 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT411 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT404 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT397 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT390 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT382 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT374 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT366 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT146 V_KBKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT144 V_KBKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT142 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT137 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT133 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT128 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT124 V_KKKA 
FUNC_LOOP_CONTENT -> TRY_STATEMENT FINALLY_STATEMENT 
FUNC_LOOP_CONTENT -> TRY_STATEMENT CATCH_STATEMENT 
FUNC_LOOP_CONTENT -> TRY_BLOCK174 FINALLY_STATEMENT 
FUNC_LOOP_CONTENT -> OBJECT_STATEMENT432 V_KKKA 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT475 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT472 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT469 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT466 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT463 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> 'TITIKKOMA' 
FUNC_LOOP_CONTENT -> 'NEWLINE' 
FUNC_LOOP_CONTENT -> NEWLINE ENTER 
FUNC_LOOP_CONTENT -> ENTER2 ENTER 
FUNC_LOOP_CONTENT -> DELETE EXPRESSION 
FUNC_LOOP_CONTENT -> DELETE ID 
FUNC_LOOP_CONTENT -> DELETE VALUE 
FUNC_LOOP_CONTENT -> SENTENCE ENTER 
FUNC_LOOP_CONTENT -> SENTENCE716 SENTENCE 
FUNC_LOOP_CONTENT -> ENTER SENTENCE 
FUNC_LOOP_CONTENT -> TYPE OP_ASSIGN 
FUNC_LOOP_CONTENT -> 'BREAK' 
FUNC_LOOP_CONTENT -> 'CONTINUE' 
FUNC_LOOP_CONTENT -> SENTENCE LOOP_CONTENT 
FUNC_LOOP_CONTENT -> LOOP_CONTENT LOOP_CONTENT 
FUNC_LOOP_CONTENT -> SENTENCE_LOOP LOOP_CONTENT 
SENTENCE -> IF_STATEMENT68 V_KKKA 
SENTENCE -> IF_STATEMENT61 V_KKKA 
SENTENCE -> IF_STATEMENT54 V_KKKA 
SENTENCE -> IF_STATEMENT ELSE_IF_STATEMENT 
SENTENCE -> IF_BLOCK119 V_KKKA 
SENTENCE -> IF_BLOCK115 V_KKKA 
SENTENCE -> WHILE_STATEMENT422 V_KKKA 
SENTENCE -> DOWHILE_STATEMENT428 V_KBKA 
SENTENCE -> EXPRESSION332 V_KBKA 
SENTENCE -> EXPRESSION330 V_KBKA 
SENTENCE -> FUNC_STATEMENT46 V_KKKA 
SENTENCE -> FUNC_STATEMENT39 V_KKKA 
SENTENCE -> FUNC_STATEMENT31 V_KKKA 
SENTENCE -> FUNC_STATEMENT25 V_KKKA 
SENTENCE -> FUNC_STATEMENT18 V_KKKA 
SENTENCE -> FUNC_STATEMENT13 V_KKKA 
SENTENCE -> ID489 V_KKKA 
SENTENCE -> 'ID' 
SENTENCE -> ID LIST_INDEXING 
SENTENCE -> OP_LOGIC343 OPERAND 
SENTENCE -> OP_LOGIC342 OP_ARIT 
SENTENCE -> OP_LOGIC341 OP_LOGIC 
SENTENCE -> BITNOT OP_LOGIC 
SENTENCE -> NOT OP_LOGIC 
SENTENCE -> OP_LOGIC340 V_KBKA 
SENTENCE -> OP_ARIT348 OPERAND 
SENTENCE -> OP_ARIT347 OP_LOGIC 
SENTENCE -> OP_ARIT346 OP_ARIT 
SENTENCE -> OP_ARIT345 V_KBKA 
SENTENCE -> OPERAND_ASSIGN DECREMENT 
SENTENCE -> OPERAND_ASSIGN INCREMENT 
SENTENCE -> OP_ASSIGN356 LIST_ID 
SENTENCE -> OP_ASSIGN355 ID 
SENTENCE -> OP_ASSIGN354 EXPRESSION 
SENTENCE -> OP_ASSIGN353 VALUE 
SENTENCE -> OP_ASSIGN352 OP_ARIT 
SENTENCE -> OP_ASSIGN351 OP_LOGIC 
SENTENCE -> OP_ASSIGN350 V_KBKA 
SENTENCE -> OPERATION339 ENTER 
SENTENCE -> OPERATION ENTER 
SENTENCE -> ENTER OPERATION 
SENTENCE -> FOR_STATEMENT417 V_KKKA 
SENTENCE -> FOR_STATEMENT411 V_KKKA 
SENTENCE -> FOR_STATEMENT404 V_KKKA 
SENTENCE -> FOR_STATEMENT397 V_KKKA 
SENTENCE -> FOR_STATEMENT390 V_KKKA 
SENTENCE -> FOR_STATEMENT382 V_KKKA 
SENTENCE -> FOR_STATEMENT374 V_KKKA 
SENTENCE -> FOR_STATEMENT366 V_KKKA 
SENTENCE -> SWITCH_STATEMENT146 V_KBKA 
SENTENCE -> SWITCH_STATEMENT144 V_KBKA 
SENTENCE -> SWITCH_STATEMENT142 V_KKKA 
SENTENCE -> SWITCH_STATEMENT137 V_KKKA 
SENTENCE -> SWITCH_STATEMENT133 V_KKKA 
SENTENCE -> SWITCH_STATEMENT128 V_KKKA 
SENTENCE -> SWITCH_STATEMENT124 V_KKKA 
SENTENCE -> TRY_STATEMENT FINALLY_STATEMENT 
SENTENCE -> TRY_STATEMENT CATCH_STATEMENT 
SENTENCE -> TRY_BLOCK174 FINALLY_STATEMENT 
SENTENCE -> OBJECT_STATEMENT432 V_KKKA 
SENTENCE -> TERNARY_STATEMENT475 TERNARY_CONTENT 
SENTENCE -> TERNARY_STATEMENT472 TERNARY_CONTENT 
SENTENCE -> TERNARY_STATEMENT469 TERNARY_CONTENT 
SENTENCE -> TERNARY_STATEMENT466 TERNARY_CONTENT 
SENTENCE -> TERNARY_STATEMENT463 TERNARY_CONTENT 
SENTENCE -> 'TITIKKOMA' 
SENTENCE -> 'NEWLINE' 
SENTENCE -> NEWLINE ENTER 
SENTENCE -> ENTER2 ENTER 
SENTENCE -> DELETE EXPRESSION 
SENTENCE -> DELETE ID 
SENTENCE -> DELETE VALUE 
KBKA -> 'KBKA' 
KBKI -> 'KBKI' 
KKKA -> 'KKKA' 
KKKI -> 'KKKI' 
NEWLINE -> 'NEWLINE' 
IMPORT -> 'IMPORT' 
STRING -> 'STRING' 
NUM -> 'NUM' 
KSKI -> 'KSKI' 
KSKA -> 'KSKA' 
TITIKKOMA -> 'TITIKKOMA' 
TITIKDUA -> 'TITIKDUA' 
ADD -> 'ADD' 
ADDAS -> 'ADDAS' 
INCREMENT -> 'INCREMENT' 
SUB -> 'SUB' 
SUBAS -> 'SUBAS' 
DECREMENT -> 'DECREMENT' 
MUL -> 'MUL' 
MULAS -> 'MULAS' 
DIV -> 'DIV' 
DIVAS -> 'DIVAS' 
MODAS -> 'MODAS' 
MOD -> 'MOD' 
POWAS -> 'POWAS' 
POW -> 'POW' 
FLOORDIVAS -> 'FLOORDIVAS' 
FLOORDIV -> 'FLOORDIV' 
ARROW -> 'ARROW' 
LEQ -> 'LEQ' 
L -> 'L' 
GEQ -> 'GEQ' 
G -> 'G' 
DELETE -> 'DELETE' 
NEQ -> 'NEQ' 
ISEQ -> 'ISEQ' 
EQ -> 'EQ' 
AND -> 'AND' 
OR -> 'OR' 
NOT -> 'NOT' 
XOR -> 'XOR' 
BITLEFT -> 'BITLEFT' 
BITRIGHT -> 'BITRIGHT' 
BITOR -> 'BITOR' 
BITAND -> 'BITAND' 
BITNOT -> 'BITNOT' 
TERNARY -> 'TERNARY' 
BITORAS -> 'BITORAS' 
BITANDAS -> 'BITANDAS' 
NULLISHAS -> 'NULLISHAS' 
BITRIGHTAS -> 'BITRIGHTAS' 
BITLEFTAS -> 'BITLEFTAS' 
NULLISH -> 'NULLISH' 
IF -> 'IF' 
ELSE -> 'ELSE' 
ELSE_IF -> 'ELSE_IF' 
FOR -> 'FOR' 
IN -> 'IN' 
DO -> 'DO' 
WHILE -> 'WHILE' 
SWITCH -> 'SWITCH' 
CASE -> 'CASE' 
DEFAULT -> 'DEFAULT' 
TRY -> 'TRY' 
CATCH -> 'CATCH' 
FINALLY -> 'FINALLY' 
THROW -> 'THROW' 
CONTINUE -> 'CONTINUE' 
BREAK -> 'BREAK' 
FALSE -> 'FALSE' 
TRUE -> 'TRUE' 
NULL -> 'NULL' 
UNDEFINED -> 'UNDEFINED' 
FUNCTION -> 'FUNCTION' 
RETURN -> 'RETURN' 
EXTENDS -> 'EXTENDS' 
FROM -> 'FROM' 
IMPORT -> 'IMPORT' 
AS -> 'AS' 
TYPE -> 'TYPE' 
COMMA -> 'COMMA' 
ID -> 'ID' 
S -> ENTER S 
S -> S ENTER 
S -> S0 S 
S0 -> IMPORT_STATEMENT ENTER 
S -> S1 SS 
S1 -> IMPORT_STATEMENT ENTER 
ENTER -> ENTER2 ENTER 
ENTER2 -> TITIKKOMA NEWLINE 
ENTER -> NEWLINE ENTER 
IMPORT_STATEMENT -> IMPORT STRING 
IMPORT_STATEMENT -> IMPORT_STATEMENT4 STRING 
IMPORT_STATEMENT3 -> IMPORT IMPORT_ID 
IMPORT_STATEMENT4 -> IMPORT_STATEMENT3 FROM 
IMPORT_ID -> IMPORT_ID5 V_KKKA 
IMPORT_ID5 -> V_KKKI IMPORT_ID 
